順位,騎手名,,騎乗回数,1着,2着,3着,4着以下,勝率,連対率,収得賞金（円）,騎手パワー,
1,矢野貴之,大井,697,180,109,91,317,25.80%,41.50%,"851,625,000",,
2,笹川翼,大井,622,118,105,84,315,19.00%,35.90%,"538,860,000",,
3,和田譲治,大井,625,80,82,51,412,12.80%,25.90%,"338,005,000",,
4,藤田凌,大井,568,68,61,72,367,12.00%,22.70%,"300,105,000",,
5,吉井章,大井,576,72,61,59,384,12.50%,23.10%,"286,880,000",,
6,御神本訓史,大井,250,47,45,21,137,18.80%,36.80%,"274,790,000",,
7,安藤洋一,大井,535,56,64,44,371,10.50%,22.40%,"267,175,000",,
8,本田正重,大井,412,42,61,43,266,10.20%,25.00%,"261,060,000",,
9,西啓太,大井,506,66,42,41,357,13.00%,21.30%,"241,920,000",,
10,野畑凌,大井,544,52,44,41,407,9.60%,17.60%,"241,510,000",,
11,藤本現暉,大井,543,44,29,56,414,8.10%,13.40%,"184,875,000",,
12,達城龍次,大井,570,40,51,74,405,7.00%,16.00%,"179,870,000",,
13,横山武史,大井,5,2,1,0,2,40.00%,60.00%,"174,500,000",,
14,Ｃ．ルメール,大井,7,1,2,2,2,14.30%,42.90%,"169,800,000",,
15,鷹見陸,大井,482,33,34,44,371,6.80%,13.90%,"138,405,000",,
16,戸崎圭太,大井,6,2,2,0,2,33.30%,66.70%,"124,500,000",,
17,吉原寛人,大井,124,11,15,12,86,8.90%,21.00%,"115,260,000",,
18,菅原涼太,大井,492,19,35,47,391,3.90%,11.00%,"93,040,000",,
19,谷内貫太,大井,485,15,30,28,412,3.10%,9.30%,"92,065,000",,
20,Ｒ．クアトロ,大井,84,12,12,6,54,14.30%,28.60%,"76,885,000",,
21,町田直希,大井,161,10,10,14,127,6.20%,12.40%,"75,415,000",,
22,松山弘平,大井,5,0,3,1,1,0.00%,60.00%,"70,400,000",,
23,石川倭,大井,107,15,12,11,69,14.00%,25.20%,"68,390,000",,
24,本橋孝太,大井,103,8,8,11,76,7.80%,15.50%,"64,855,000",,
25,杉山海波,大井,403,16,23,22,342,4.00%,9.70%,"56,795,000",,
26,高橋昭平,大井,151,16,13,8,114,10.60%,19.20%,"56,520,000",,
27,岩田望来,大井,3,1,0,0,2,33.30%,33.30%,"53,000,000",,
28,張田昂,大井,138,4,11,15,108,2.90%,10.90%,"52,715,000",,
29,千田洋,大井,236,10,12,14,200,4.20%,9.30%,"48,590,000",,
30,中山遥人,大井,261,14,17,16,214,5.40%,11.90%,"47,875,000",,
31,松崎正泰,大井,50,4,1,1,44,8.00%,10.00%,"46,440,000",,
32,岡村健司,大井,250,6,13,11,220,2.40%,7.60%,"45,680,000",,
33,江里口裕輝,大井,193,10,13,20,150,5.20%,11.90%,"44,570,000",,
34,菱田裕二,大井,1,1,0,0,0,100.00%,100.00%,"40,000,000",,
35,桑村真明,大井,136,4,10,13,109,2.90%,10.30%,"36,085,000",,
36,高橋優,大井,288,7,12,20,249,2.40%,6.60%,"35,985,000",,
37,石川駿介,大井,272,7,14,21,230,2.60%,7.70%,"35,605,000",,
38,Ｊ．モレイラ,大井,1,1,0,0,0,100.00%,100.00%,"30,000,000",,
38,西村淳也,大井,1,1,0,0,0,100.00%,100.00%,"30,000,000",,
40,坂井瑠星,大井,4,1,0,0,3,25.00%,25.00%,"28,000,000",,
41,東原悠善,大井,261,7,9,7,238,2.70%,6.10%,"24,960,000",,
42,福原杏,大井,94,4,5,4,81,4.30%,9.60%,"24,565,000",,
43,澤田龍哉,大井,36,3,7,1,25,8.30%,27.80%,"23,425,000",,
44,瀬川将輝,大井,207,5,9,13,180,2.40%,6.80%,"21,385,000",,
45,佐野遥久,大井,148,2,8,12,126,1.40%,6.80%,"20,940,000",,
46,横川怜央,大井,157,5,5,9,138,3.20%,6.40%,"20,040,000",,
47,山中悠希,大井,100,3,3,5,89,3.00%,6.00%,"19,325,000",,
48,中村尚平,大井,171,5,8,10,148,2.90%,7.60%,"18,205,000",,
49,櫻井光輔,大井,91,3,7,5,76,3.30%,11.00%,"17,540,000",,
50,武豊,大井,1,0,0,1,0,0.00%,0.00%,"16,000,000",,
51,高野誠毅,大井,193,3,2,9,179,1.60%,2.60%,"14,785,000",,
52,服部茂史,大井,73,3,6,3,61,4.10%,12.30%,"14,755,000",,
53,佐々木大輔,大井,1,0,0,1,0,0.00%,0.00%,"14,000,000",,
54,今野忠成,大井,62,3,3,8,48,4.80%,9.70%,"13,515,000",,
55,川田将雅,大井,4,0,0,0,4,0.00%,0.00%,"12,500,000",,
56,小野俊斗,大井,160,6,1,5,148,3.80%,4.40%,"11,325,000",,
57,田中洸多,大井,157,1,3,12,141,0.60%,2.50%,"10,855,000",,
58,Ｍ．ミシェル,大井,54,2,2,5,45,3.70%,7.40%,"10,790,000",,
59,Ｍ．デムーロ,大井,1,0,1,0,0,0.00%,100.00%,"10,500,000",,
60,秋元耕成,大井,25,1,2,2,20,4.00%,12.00%,"8,250,000",,
61,池添謙一,大井,1,0,0,1,0,0.00%,0.00%,"8,000,000",,
61,酒井学,大井,1,0,0,1,0,0.00%,0.00%,"8,000,000",,
63,山林堂信彦,大井,88,1,0,2,85,1.10%,1.10%,"7,615,000",,
64,落合玄太,大井,6,0,1,1,4,0.00%,16.70%,"7,200,000",,
65,新原周馬,大井,74,2,4,2,66,2.70%,8.10%,"6,930,000",,
66,本村直樹,大井,120,2,2,8,108,1.70%,3.30%,"6,410,000",,
67,高杉吏麒,大井,1,0,0,1,0,0.00%,0.00%,"6,000,000",,
67,團野大成,大井,2,0,0,1,1,0.00%,0.00%,"6,000,000",,
69,仲原大生,大井,79,0,4,5,70,0.00%,5.10%,"5,815,000",,
70,丹内祐次,大井,3,0,1,1,1,0.00%,33.30%,"5,500,000",,
71,木澤奨,大井,47,3,3,2,39,6.40%,12.80%,"5,320,000",,
72,吉村誠之助,大井,5,0,0,0,5,0.00%,0.00%,"5,280,000",,
73,岩田康誠,大井,1,0,0,0,1,0.00%,0.00%,"5,000,000",,
74,飛田愛斗,大井,7,0,1,3,3,0.00%,14.30%,"4,220,000",,
75,及川烈,大井,10,2,0,0,8,20.00%,20.00%,"4,000,000",,
76,木間塚龍馬,大井,16,1,0,1,14,6.30%,6.30%,"3,950,000",,
77,保園翔也,大井,22,1,2,1,18,4.50%,13.60%,"3,930,000",,
78,吉村智洋,大井,1,0,0,1,0,0.00%,0.00%,"3,000,000",,
79,見越彬央,大井,3,0,0,0,3,0.00%,0.00%,"2,980,000",,
80,長岡禎仁,大井,1,0,1,0,0,0.00%,100.00%,"2,880,000",,
81,石神深道,大井,1,1,0,0,0,100.00%,100.00%,"2,800,000",,
82,田邊裕信,大井,2,0,0,0,2,0.00%,0.00%,"2,500,000",,
83,津村明秀,大井,1,0,0,0,1,0.00%,0.00%,"2,400,000",,
84,Ｅ．シャベス,大井,12,0,2,0,10,0.00%,16.70%,"2,120,000",,
85,赤岡修次,大井,4,1,0,1,2,25.00%,25.00%,"2,100,000",,
86,所蛍,大井,36,0,0,1,35,0.00%,0.00%,"2,065,000",,
87,小野楓馬,大井,13,0,0,1,12,0.00%,0.00%,"1,870,000",,
88,遠藤汰月,大井,2,1,0,0,1,50.00%,50.00%,"1,800,000",,
88,神尾香澄,大井,8,1,0,0,7,12.50%,12.50%,"1,800,000",,
90,遠藤健太,大井,109,0,2,3,104,0.00%,1.80%,"1,770,000",,
91,黛弘人,大井,1,0,0,1,0,0.00%,0.00%,"1,760,000",,
92,仲野光馬,大井,5,0,0,0,5,0.00%,0.00%,"1,550,000",,
93,篠谷葵,大井,11,0,1,0,10,0.00%,9.10%,"1,200,000",,
93,下原理,大井,4,0,1,0,3,0.00%,25.00%,"1,200,000",,
95,小崎綾也,大井,1,0,1,0,0,0.00%,100.00%,"1,120,000",,
96,庄司大輔,大井,2,0,0,0,2,0.00%,0.00%,"930,000",,
97,西優哉,大井,8,0,0,1,7,0.00%,0.00%,"925,000",,
98,山本聡紀,大井,1,1,0,0,0,100.00%,100.00%,"800,000",,
99,上里直汰,大井,2,0,1,0,1,0.00%,50.00%,"720,000",,
99,菊澤一樹,大井,1,0,0,0,1,0.00%,0.00%,"720,000",,
1,矢野貴之,川崎,312,75,59,42,136,24.00%,42.90%,"316,850,000",,
2,野畑凌,川崎,450,94,59,47,250,20.90%,34.00%,"306,180,000",,
3,笹川翼,川崎,330,70,55,33,172,21.20%,37.90%,"275,915,000",,
4,町田直希,川崎,421,56,51,64,250,13.30%,25.40%,"196,070,000",,
5,本田正重,川崎,156,23,27,17,89,14.70%,32.10%,"148,850,000",,
6,御神本訓史,川崎,122,33,20,17,52,27.00%,43.40%,"125,775,000",,
7,佐野遥久,川崎,414,35,42,49,288,8.50%,18.60%,"123,580,000",,
8,新原周馬,川崎,339,38,33,35,233,11.20%,20.90%,"122,515,000",,
9,西村淳也,川崎,1,1,0,0,0,100.00%,100.00%,"100,000,000",,
10,櫻井光輔,川崎,393,25,34,35,299,6.40%,15.00%,"95,885,000",,
11,山崎誠士,川崎,180,24,21,28,107,13.30%,25.00%,"73,250,000",,
12,西啓太,川崎,223,14,18,20,171,6.30%,14.30%,"69,400,000",,
13,岡村健司,川崎,151,19,16,25,91,12.60%,23.20%,"69,335,000",,
14,張田昂,川崎,139,11,23,18,87,7.90%,24.50%,"55,110,000",,
15,吉原寛人,川崎,11,3,3,1,4,27.30%,54.50%,"54,120,000",,
16,池谷匠翔,川崎,304,11,20,30,243,3.60%,10.20%,"54,110,000",,
17,加藤雄真,川崎,345,16,18,17,294,4.60%,9.90%,"52,655,000",,
18,藤江渉,川崎,332,12,20,28,272,3.60%,9.60%,"50,650,000",,
19,伊藤裕人,川崎,261,12,12,14,223,4.60%,9.20%,"46,492,500",,
20,松山弘平,川崎,5,1,0,1,3,20.00%,20.00%,"46,000,000",,
21,古岡勇樹,川崎,201,9,23,9,160,4.50%,15.90%,"42,630,000",,
22,岩田望来,川崎,3,1,0,0,2,33.30%,33.30%,"42,600,000",,
23,本橋孝太,川崎,103,5,9,6,83,4.90%,13.60%,"40,220,000",,
24,増田充宏,川崎,250,11,14,13,212,4.40%,10.00%,"39,960,000",,
25,安藤洋一,川崎,22,5,1,1,15,22.70%,27.30%,"39,320,000",,
26,Ｃ．ルメール,川崎,1,1,0,0,0,100.00%,100.00%,"35,000,000",,
27,中越琉世,川崎,191,9,11,14,157,4.70%,10.50%,"33,805,000",,
28,小野楓馬,川崎,25,2,2,2,19,8.00%,16.00%,"30,530,000",,
29,山林堂信彦,川崎,188,13,6,14,155,6.90%,10.10%,"29,295,000",,
30,桑村真明,川崎,70,5,10,9,46,7.10%,21.40%,"27,480,000",,
31,神尾香澄,川崎,187,9,12,11,155,4.80%,11.20%,"26,720,000",,
32,今野忠成,川崎,98,1,11,12,74,1.00%,12.20%,"23,470,000",,
33,岡村裕基,川崎,189,11,8,7,163,5.80%,10.10%,"21,922,500",,
34,坂井瑠星,川崎,3,0,0,1,2,0.00%,0.00%,"21,750,000",,
35,木間塚龍馬,川崎,98,6,4,2,86,6.10%,10.20%,"20,970,000",,
36,福原杏,川崎,87,2,10,9,66,2.30%,13.80%,"18,120,000",,
37,鷹見陸,川崎,89,6,10,6,67,6.70%,18.00%,"17,160,000",,
38,中山遥人,川崎,94,6,7,9,72,6.40%,13.80%,"16,635,000",,
39,藤本現暉,川崎,83,0,7,11,65,0.00%,8.40%,"16,045,000",,
40,田中涼,川崎,108,4,6,2,96,3.70%,9.30%,"15,535,000",,
41,Ｍ．ミシェル,川崎,69,4,4,4,57,5.80%,11.60%,"15,165,000",,
42,田口貫太,川崎,2,0,1,0,1,0.00%,50.00%,"14,700,000",,
43,達城龍次,川崎,41,2,4,6,29,4.90%,14.60%,"14,470,000",,
44,武豊,川崎,2,0,1,0,1,0.00%,50.00%,"14,000,000",,
45,岩田康誠,川崎,2,1,0,0,1,50.00%,50.00%,"12,500,000",,
46,吉村智洋,川崎,3,0,1,0,2,0.00%,33.30%,"12,250,000",,
47,山中悠希,川崎,54,5,2,1,46,9.30%,13.00%,"11,975,000",,
48,澤田龍哉,川崎,19,3,1,2,13,15.80%,21.10%,"11,820,000",,
49,笠野雄大,川崎,28,4,3,2,19,14.30%,25.00%,"11,430,000",,
50,保園翔也,川崎,43,4,1,2,36,9.30%,11.60%,"11,050,000",,
51,吉井章,川崎,4,0,1,0,3,0.00%,25.00%,"10,620,000",,
52,川島正太郎,川崎,20,2,5,2,11,10.00%,35.00%,"9,880,000",,
53,Ｒ．クアトロ,川崎,11,5,0,0,6,45.50%,45.50%,"9,780,000",,
54,丹内祐次,川崎,10,2,2,1,5,20.00%,40.00%,"9,565,000",,
55,七夕裕次郎,川崎,53,3,0,4,46,5.70%,5.70%,"9,500,000",,
55,横山武史,川崎,3,0,0,1,2,0.00%,0.00%,"9,500,000",,
57,和田譲治,川崎,16,2,4,3,7,12.50%,37.50%,"9,350,000",,
58,菅原涼太,川崎,63,2,2,6,53,3.20%,6.30%,"8,855,000",,
59,鷲頭虎太,川崎,1,1,0,0,0,100.00%,100.00%,"8,000,000",,
60,佐藤翔馬,川崎,34,1,4,7,22,2.90%,14.70%,"7,965,000",,
61,石川倭,川崎,13,2,1,1,9,15.40%,23.10%,"6,830,000",,
62,半澤慶実,川崎,25,1,2,2,20,4.00%,12.00%,"6,605,000",,
63,篠谷葵,川崎,16,1,1,4,10,6.30%,12.50%,"5,630,000",,
64,山本大翔,川崎,25,0,3,2,20,0.00%,12.00%,"5,600,000",,
65,服部茂史,川崎,57,1,1,4,51,1.80%,3.50%,"5,030,000",,
66,小牧太,川崎,4,1,0,0,3,25.00%,25.00%,"5,000,000",,
67,木幡初也,川崎,3,1,0,0,2,33.30%,33.30%,"4,800,000",,
68,仲野光馬,川崎,36,1,1,4,30,2.80%,5.60%,"4,535,000",,
69,戸崎圭太,川崎,3,1,1,0,1,33.30%,66.70%,"4,500,000",,
70,吉留孝司,川崎,23,1,2,0,20,4.30%,13.00%,"4,320,000",,
71,藤岡佑介,川崎,2,0,0,0,2,0.00%,0.00%,"4,000,000",,
72,本田紀忠,川崎,72,1,0,4,67,1.40%,1.40%,"3,910,000",,
73,丸田恭介,川崎,5,1,0,1,3,20.00%,20.00%,"3,900,000",,
74,佐々木大輔,川崎,3,0,0,0,3,0.00%,0.00%,"3,875,000",,
75,藤田凌,川崎,15,0,2,1,12,0.00%,13.30%,"3,435,000",,
76,西村栄喜,川崎,15,2,2,1,10,13.30%,26.70%,"3,100,000",,
77,見越彬央,川崎,22,1,0,2,19,4.50%,4.50%,"2,260,000",,
78,長浜鴻緒,川崎,4,1,0,1,2,25.00%,25.00%,"2,225,000",,
79,庄司大輔,川崎,4,1,0,1,2,25.00%,25.00%,"2,200,000",,
80,藤原幹生,川崎,3,1,0,0,2,33.30%,33.30%,"2,100,000",,
81,杉山海波,川崎,5,1,0,0,4,20.00%,20.00%,"2,000,000",,
81,谷原柚希,川崎,2,1,0,0,1,50.00%,50.00%,"2,000,000",,
83,岡田大,川崎,15,2,0,0,13,13.30%,13.30%,"1,920,000",,
84,小杉亮,川崎,13,0,0,1,12,0.00%,0.00%,"1,760,000",,
85,秋元耕成,川崎,50,0,1,1,48,0.00%,2.00%,"1,720,000",,
86,舟山瑠泉,川崎,4,0,1,0,3,0.00%,25.00%,"1,710,000",,
87,田山旺佑,川崎,2,0,1,1,0,0.00%,50.00%,"1,625,000",,
87,野澤憲彦,川崎,6,1,0,1,4,16.70%,16.70%,"1,625,000",,
89,室陽一朗,川崎,39,0,0,2,37,0.00%,0.00%,"1,610,000",,
90,中島龍也,川崎,4,0,0,0,4,0.00%,0.00%,"1,450,000",,
91,臼井健太郎,川崎,15,0,1,2,12,0.00%,6.70%,"1,380,000",,
92,高橋哲也,川崎,13,0,1,1,11,0.00%,7.70%,"1,340,000",,
93,小林美駒,川崎,2,0,1,0,1,0.00%,50.00%,"1,250,000",,
94,及川烈,川崎,14,0,1,0,13,0.00%,7.10%,"1,190,000",,
95,山口達弥,川崎,19,0,2,1,16,0.00%,10.50%,"1,180,000",,
96,加藤和博,川崎,11,0,1,1,9,0.00%,9.10%,"1,095,000",,
97,菅原明良,川崎,1,0,1,0,0,0.00%,100.00%,"1,000,000",,
98,赤津和希,川崎,26,0,0,1,25,0.00%,0.00%,"990,000",,
99,中島良美,川崎,26,1,0,0,25,3.80%,3.80%,"900,000",,
100,石神深道,川崎,3,0,0,1,2,0.00%,0.00%,"865,000",,